title,link,play_times,collection_times,relay_times,comments,creator,create_date
『经典的魔性背景音乐』,"https://music.163.com/playlist?id=489064571
",30444386,1030000,22748,7659,右心丶,2016-10-18
『耳机党福利』‖慎入！会上瘾❤,"https://music.163.com/playlist?id=491633141
",35078132,960000,8609,2429,一拳小迷弟,2016-10-22
耳朵怀孕 | 世界级大师69支MV,"https://music.163.com/playlist?id=509355535
",40571452,860000,6834,1949,赫索里茨,2016-11-13
超燃电音：Five Hours' Burning,"https://music.163.com/playlist?id=449559997
",34342648,830000,9495,4322,xept,2016-08-23
「嗨爆」在宿舍御用的蹦迪歌曲,"https://music.163.com/playlist?id=2145434166
",25967050,710000,6998,1905,Quanjfic,2018-03-17
「电子•女声」惊艳耳际，一秒倾心,"https://music.163.com/playlist?id=798130521
",29715688,680000,7066,4737,撩汉高手-,2017-07-04
电音环绕，游戏必备！,"https://music.163.com/playlist?id=715331683
",23312100,660000,4939,2416,动漫唯美风,2017-05-02
电音史上最伟大的250首EDM音乐作品,"https://music.163.com/playlist?id=954297462
",24130896,580000,6286,2937,welphenEDM,2017-10-11
『开口脆』迷幻嗓音极致瞬间❤️,"https://music.163.com/playlist?id=824754853
",28932348,580000,4727,2163,--CJN,2017-07-25
「总结」一百大电音之王,"https://music.163.com/playlist?id=586773281
",22718782,570000,6547,7617,Quanjfic,2017-01-31
『无前奏铃声』超适合做手机铃声的歌曲！,"https://music.163.com/playlist?id=975470521
",17837782,480000,3454,2151,挪威的童话,2017-10-28
当优质原曲邂逅神级Remix,"https://music.163.com/playlist?id=627599430
",19300640,470000,5004,1367,腹黑萝莉o,2017-03-12
电萌（打游戏专用）,"https://music.163.com/playlist?id=2027010439
",9107946,420000,1756,1262,大仙的抠脚迷妹,2017-12-24
电音 | 旋律中致郁的心电击,"https://music.163.com/playlist?id=643650927
",12266628,400000,4206,1641,治愈兔,2017-03-27
『高质量纯电音合集⑴』珍藏系列,"https://music.163.com/playlist?id=442538213
",12572497,390000,5718,3461,HUMAN00,2016-08-13
2018公告牌全球百大DJ/电音制作人！,"https://music.163.com/playlist?id=2153498917
",14547364,370000,4183,4408,welphenEDM,2018-03-23
❤️徐梦圆—China系列全收录,"https://music.163.com/playlist?id=582754571
",7191156,360000,5213,2212,xx香蕉船,2017-01-26
「Chinese电音」独斟国风烟雨朦胧,"https://music.163.com/playlist?id=591585623
",10453338,350000,4707,1391,一只林轩,2017-02-05
2018全年抖腿指南，老铁你怕了吗？,"https://music.163.com/playlist?id=2050704516
",18324594,330000,3504,2183,NickyRomero,2018-01-09
国产纯音│它们连名字都很美,"https://music.163.com/playlist?id=819184135
",7909551,330000,5260,1912,Cassi0peiaA,2017-07-21
Space Club/蹦迪必备,"https://music.163.com/playlist?id=946216567
",13161459,330000,7928,1760,宋城阿边,2017-10-05
【节奏控】一听就上瘾的惊艳女声,"https://music.163.com/playlist?id=768047050
",13519351,330000,3467,1206,还你一个夏天,2017-06-18
『极致电音』-震撼你的心灵（高端毒品）,"https://music.163.com/playlist?id=624541320
",11795283,320000,2808,2732,HLKS-97,2017-03-09
神级Remix电音背后的优质原作☆总集完结篇,"https://music.163.com/playlist?id=925845034
",14403691,320000,3184,725,一只爱听歌的狐狸,2017-09-20
「响指系」令人着迷的响指节奏♬,"https://music.163.com/playlist?id=626186882
",13360705,310000,4179,1320,OyangJiaqi,2017-03-11
全球史诗级万评电音【百种风格】!,"https://music.163.com/playlist?id=2303371412
",14861760,300000,2448,659,一入电音深似海_-,2018-07-06
「日系女音&电子」爱不释手的默契结合,"https://music.163.com/playlist?id=702453759
",8362110,300000,1729,943,Areal肥阳,2017-04-20
Ghost Producer|那些才华横溢的幕后制作人,"https://music.163.com/playlist?id=757439549
",12437605,280000,2866,3865,NickyRomero,2017-06-10
妈问跪系列『电音』抖腿停不下来～,"https://music.163.com/playlist?id=522276495
",10302060,260000,2678,2096,愿我们一路深情别再枉负,2016-11-29
Trap Remix丨当欧美热单遇上毒性低音,"https://music.163.com/playlist?id=717848220
",13891512,250000,4739,753,避难所Shelter,2017-05-05
【节奏控】那些一听就中毒的电音(纯音乐篇),"https://music.163.com/playlist?id=2120271089
",8392591,210000,1857,571,原点FM,2018-02-28
无前奏 | 喜欢无需铺垫 几秒就能沉醉,"https://music.163.com/playlist?id=2302684948
",8326908,210000,1770,641,云音乐VIP,2018-07-06
吃鸡必备BGM 主播专用,"https://music.163.com/playlist?id=2031769374
",8858973,210000,1604,1017,Dum-娅馨,2017-12-27
国风电音‖朕在大清皇宫打碟,"https://music.163.com/playlist?id=704540288
",5527524,200000,3592,1921,沧暮归云-,2017-04-22
没听过这些，别说你蹦过迪,"https://music.163.com/playlist?id=805701279
",7834840,190000,3304,1083,小孙19981020,2017-07-10
MJ 比伯 断眉 戳爷 黄老板 萌德 霉霉 骚姆.,"https://music.163.com/playlist?id=774175747
",5836083,190000,1423,924,向来歌哥,2017-06-23
「纯电音」爱上电音只需一单,"https://music.163.com/playlist?id=2219988682
",6799889,190000,3162,1199,HUMAN00,2018-05-09
【万评电音】抬头，已是一片星海,"https://music.163.com/playlist?id=2237048282
",6915589,180000,2033,870,谐星七十六号,2018-05-22
魔法料理：50%电音加上50%萌音！,"https://music.163.com/playlist?id=2176407608
",2926808,170000,1104,613,白川京,2018-04-08
如何用手机铃声惊艳四座？ 纯电篇,"https://music.163.com/playlist?id=2313427124
",6104663,160000,944,957,白川京,2018-07-13
「女声控」音色沁人心 旋律美如画,"https://music.163.com/playlist?id=2040074016
",7675713,160000,1758,901,怪兽Sound,2018-01-02
〖私藏〗节奏盛宴，电音中的质感女嗓,"https://music.163.com/playlist?id=2255720648
",7275193,160000,1590,596,名侦探-柯北,2018-06-05
特色女嗓 · 爆破型鬼才声线集,"https://music.163.com/playlist?id=2029494007
",6014899,150000,1506,1449,qhuiya,2017-12-25
『日语电子』清纯可爱 温柔中不失一抹躁动,"https://music.163.com/playlist?id=959795218
",4176330,150000,1156,591,ALvetX,2017-10-15
一心只蹦圣贤迪,"https://music.163.com/playlist?id=2298534554
",6258366,150000,2990,393,可可阔落,2018-07-03
Beautiful Now【音乐的力量·电音】,"https://music.163.com/playlist?id=2050976156
",7579920,140000,1488,579,Demons_xsw,2018-01-09
一不小心就爱上了电音,"https://music.163.com/playlist?id=445967812
",4536261,140000,1363,2061,wuli浅夏,2016-08-18
白噪音 看书静心写作业用,"https://music.163.com/playlist?id=1986449263
",4677521,140000,2230,1114,Charillex,2017-11-22
『电驾』比酒驾更危险的是电驾,"https://music.163.com/playlist?id=2032139172
",5520414,130000,1445,317,修玉昕,2017-12-28
国风电音‖地名带你走遍中华万里江山,"https://music.163.com/playlist?id=620918845
",2970735,130000,1784,903,沧暮归云-,2017-03-05
中文咚鼓版背景音乐 ［楠妹儿］慢更.,"https://music.163.com/playlist?id=2333719162
",5696869,130000,760,411,楠妹儿b,2018-07-26
水果味汽水｜清甜软萌音捕获你的心,"https://music.163.com/playlist?id=689121986
",2668735,130000,903,660,阿卡琳,2017-04-07
冰镇软萌音｜不能自已的Kawaii电音,"https://music.163.com/playlist?id=873024264
",2552597,130000,910,496,阿卡琳,2017-08-08
Future Bass：怦然心动的软萌电子,"https://music.163.com/playlist?id=2024673301
",4361437,120000,1375,627,账号已注销无法显示,2017-12-22
中国风电音丨迷醉在朦胧诗华的江南中⚡,"https://music.163.com/playlist?id=2321969053
",3327740,120000,903,478,音凛酱,2018-07-19
有 点 喪 的 火 影,"https://music.163.com/playlist?id=2226392420
",3068588,110000,1221,545,小丑永远都是笑,2018-05-14
2018百大DJ排行榜,"https://music.163.com/playlist?id=2310399241
",4344108,110000,1522,1882,soAoAyEDM,2018-07-11
Kawaii Bass丨汽水糖果柠檬软萌萝莉⚡️,"https://music.163.com/playlist?id=2320041657
",2740793,110000,707,461,音凛酱,2018-07-18
「前方高能」战斗人员戴好安全帽准备战斗,"https://music.163.com/playlist?id=547236299
",7280674,100000,1047,476,Melbourne丶Bounce,2016-12-25
《太空乐鉴赏与简史》,"https://music.163.com/playlist?id=2453710966
",2760546,100000,1813,797,宇宙摇滚俱乐部,2018-10-05
【China】国人电音精品，这节奏不停歇,"https://music.163.com/playlist?id=2176013162
",4150330,100000,697,606,原点FM,2018-04-07
【超燃/电音向】游戏必备BGM,"https://music.163.com/playlist?id=2071118614
",3063201,100000,523,391,_Allien_,2018-01-23
【游戏必备BGM】旋律系电音伴你自由畅玩！,"https://music.163.com/playlist?id=2325024301
",6338497,100000,615,343,谐星七十六号,2018-07-21
【节奏控】一听就上瘾的惊艳女声②,"https://music.163.com/playlist?id=2005170767
",5390177,100000,1280,432,还你一个夏天,2017-12-07
『高考过后怎么嗨』答案就在这里,"https://music.163.com/playlist?id=2260474995
",7520542,100000,1558,813,云音乐曲库,2018-06-08
在我的BGM里化妆 没人能美过我,"https://music.163.com/playlist?id=953939511
",3518170,99797,1035,661,跨过凌晨,2017-10-11
《复古青年蹦迪指南》,"https://music.163.com/playlist?id=2456763210
",3917019,99289,1587,548,宇宙摇滚俱乐部,2018-10-06
【节奏控】一听就上瘾的惊艳女声③,"https://music.163.com/playlist?id=2049460383
",4029929,96683,903,344,还你一个夏天,2018-01-08
我将深陷于单曲循环的魔咒 无法逃脱,"https://music.163.com/playlist?id=2182718903
",4260809,95989,841,440,薄荷猫晒太阳,2018-04-13
✨只有特别可爱的人才能看见歌名啊,"https://music.163.com/playlist?id=2207920882
",1525139,92480,2910,3239,五味意,2018-04-30
打游戏必备【战歌&节奏电音&重金属】,"https://music.163.com/playlist?id=869010577
",2700710,89892,437,274,蛋蛋ptap,2017-08-05
社会人摇头必备嗨曲（极嗨）,"https://music.163.com/playlist?id=2467197621
",3767777,86423,963,330,宸极-Cody,2018-10-13
鲸云音效与电音的最佳适配（极重低音）,"https://music.163.com/playlist?id=2362803859
",3577487,86054,960,384,师兄不叫思松,2018-08-14
深夜蹦迪摇头抖腿DJ神曲.◡̈,"https://music.163.com/playlist?id=2333655884
",3505068,79833,419,230,楠妹儿b,2018-07-26
Space电音蹦迪学院,"https://music.163.com/playlist?id=1978865200
",3000981,79360,1581,490,程見飛JerryCheng,2017-11-16
「欧美电子」电子与人声的完美碰撞♚,"https://music.163.com/playlist?id=2135457343
",3120328,75898,842,268,歇会儿别闹了,2018-03-10
那些为电音画龙点睛的惊艳女Vocals,"https://music.163.com/playlist?id=2081768956
",3158311,75411,918,478,薛定谔的缝纫机,2018-01-31
值得细品玩味的45首精选冷门歌曲。,"https://music.163.com/playlist?id=2439076205
",3274167,73693,502,1019,循光,2018-09-27
「电子慢摇」陷入节奏的泥潭中,"https://music.163.com/playlist?id=2274455485
",4035233,71033,576,473,Quanjfic,2018-06-17
欧美风 | 电子音乐与空灵女声的化学反应¹,"https://music.163.com/playlist?id=2011369036
",2577731,70447,687,245,ATLiens,2017-12-11
如何用手机铃声惊艳四座？ 电子篇,"https://music.163.com/playlist?id=2221880576
",2877846,69633,475,763,白川京,2018-05-11
古风电音‖非纯音人声唱曲,"https://music.163.com/playlist?id=708156172
",2600622,69600,640,422,沧暮归云-,2017-04-25
【甜美电音】你好似在云端吟唱的仙女,"https://music.163.com/playlist?id=2240147448
",2843952,66117,800,299,谐星七十六号,2018-05-25
99°C耳朵怀孕系列,"https://music.163.com/playlist?id=2140976267
",2470174,66044,900,288,三月咖喱,2018-03-14
「古风与电子元素碰撞」,"https://music.163.com/playlist?id=632977126
",2154534,65689,431,228,兰亭遗墨_,2017-03-17
「萌系Future Bass」雪糕般甜美的日系电音,"https://music.163.com/playlist?id=867035157
",1304254,63853,362,310,还是喵森,2017-08-04
Walkers Join,"https://music.163.com/playlist?id=2448302036
",2251131,62773,690,1376,AlanWalker,2018-10-02
千坂的电音作品集,"https://music.163.com/playlist?id=569517819
",1001455,61504,324,231,糸由,2017-01-14
『软音萌电』医疗兵就位，恶势力散退！,"https://music.163.com/playlist?id=2122586943
",1119121,61461,397,510,Areal肥阳,2018-03-01
萌系电音 萌动次元 【甜的冒泡泡哦～】,"https://music.163.com/playlist?id=967326044
",1247251,61208,370,351,CarryKyo,2017-10-22
『 2018优质新歌电音推送 』,"https://music.163.com/playlist?id=2000367772
",3637184,61016,879,796,Kaibottcher,2017-12-03
『电音女毒』女声响起/即刻沦陷,"https://music.163.com/playlist?id=2314766620
",2743004,60893,1453,379,HUMAN00,2018-07-14
2018全球百大DJ排行榜,"https://music.163.com/playlist?id=2478923551
",1984151,60028,1190,1768,welphenEDM,2018-10-21
『Trap』低频轰炸机 令人上瘾的黑暗氛围,"https://music.163.com/playlist?id=2069189356
",3295322,58535,988,307,LuckyMaxx,2018-01-22
【China国风电音II】之二胡与笛子的双重奏,"https://music.163.com/playlist?id=2167792027
",1200094,57495,483,162,MeCHJ噢,2018-04-02
【徐梦圆】中国电音丨崛起之路,"https://music.163.com/playlist?id=2157256550
",1669534,57437,491,932,Hope-boy,2018-03-25
『电子AND悦耳女声』叫醒沉睡已久的耳朵吧,"https://music.163.com/playlist?id=917739927
",1590590,57308,314,279,清结,2017-09-13
小姐姐搭档电子乐，声控党新潮的标配~,"https://music.163.com/playlist?id=2055571883
",1447253,57059,353,604,Areal肥阳,2018-01-12
【励志电音】愿你身披星芒 执笔为剑,"https://music.163.com/playlist?id=2239286898
",2532372,55721,550,709,谐星七十六号,2018-05-24
想和这些唱情歌的小哥哥谈场恋爱呀,"https://music.163.com/playlist?id=2109339318
",2246395,54960,626,775,-Holit-,2018-02-20
精致节拍 | 时髦的人听什么,"https://music.163.com/playlist?id=2333114395
",4285560,53881,406,544,原创君,2018-07-26
轻电音 | 置身蓝色渲染勾勒的夜空,"https://music.163.com/playlist?id=716372290
",1379984,53112,500,136,还你一个夏天,2017-05-03
MA$IWEI马思唯/纯 正 好 货,"https://music.163.com/playlist?id=833431824
",2188964,53090,437,159,AkashiAshes,2017-07-31
惊艳女声和电音的邂逅（2018盘点篇）,"https://music.163.com/playlist?id=2579399082
",2412775,52800,443,245,原点FM,2018-12-30
有种音乐叫丨健身专用,"https://music.163.com/playlist?id=824696027
",2714335,52263,1017,272,音妇,2017-07-25
LOL英雄台词,"https://music.163.com/playlist?id=615741516
",1370526,52116,186,244,我是徐梦圆的立体版本徐梦球,2017-02-28
「节奏甜食」次点甜醹发酵的牛奶草莓,"https://music.163.com/playlist?id=2069080336
",2595449,51564,705,615,润同志,2018-01-22
抖腿合集 | 清新人声+电音的完美融合,"https://music.163.com/playlist?id=2246938067
",1995550,51322,398,184,会娇喘的皮皮皮皮皮皮猪,2018-05-29
高质量英文歌和remix的碰撞,"https://music.163.com/playlist?id=2440187131
",2237230,51077,436,137,谛听仙子,2018-09-28
—俄ж（抖腿专用）,"https://music.163.com/playlist?id=992750776
",2867218,51034,497,101,Mogul_7,2017-11-11
电音 | 玩游戏时无比带感的歌曲,"https://music.163.com/playlist?id=511695152
",2998361,50978,662,1,千万般遗憾,2016-11-16
古风电音||茶已凉人偏不走 只盼与你看花开,"https://music.163.com/playlist?id=2099843212
",868058,50482,572,203,晚点遇到她,2018-02-12
Lofi Hiphop/Chillhop IN YouTube Channel,"https://music.163.com/playlist?id=898790353
",1308490,50392,895,324,BananaF1sh,2017-08-29
『萌系bass』清新Kawaii激活元气每一天,"https://music.163.com/playlist?id=2268929030
",827239,50255,290,142,2017幻忆,2018-06-13
『冷门』Have a nice 「Holiday」假日必备,"https://music.163.com/playlist?id=2616238898
",1737806,50141,476,452,循光,2019-01-09
9102年抖腿指南，今年什么水平？,"https://music.163.com/playlist?id=2622967273
",2487374,49824,317,478,NickyRomero,2019-01-13
康纳麦格雷戈专属BGM,"https://music.163.com/playlist?id=2090838082
",2669073,48490,650,290,Dj-MraDeL,2018-02-07
视频博主游记VLOG用,"https://music.163.com/playlist?id=2183147885
",983584,48226,384,84,MADman47,2018-04-13
80'Sing | 复古现在进行时,"https://music.163.com/playlist?id=870395774
",2156478,48100,1256,890,努娜左,2017-08-06
初音未来十周年诞生祭，把你给MikuMiku掉！,"https://music.163.com/playlist?id=899495799
",943188,47680,317,288,野良兔,2017-08-29
气场两米八 | 内心要骚 步子要稳 眼神要狠,"https://music.163.com/playlist?id=2379698024
",1778963,46373,797,551,云音乐VIP,2018-08-22
「惊艳电子·旋律控」一听倾心 爱不释耳❶,"https://music.163.com/playlist?id=2436059762
",1971293,45971,493,190,Zeitkunst,2018-09-25
剪辑师必备-快节奏的背景音乐,"https://music.163.com/playlist?id=892109544
",490575,45878,345,82,伊泽卡卡,2017-08-24
Future Beats ◐ 糟糕，是心肌梗塞的感觉！,"https://music.163.com/playlist?id=2577388187
",1590730,45820,480,237,NickyRomero,2018-12-29
可爱的古风小曲儿哟,"https://music.163.com/playlist?id=2002498403
",1270704,44683,364,315,-神算-,2017-12-04
『电音故事』 从华夏文明的起源说起,"https://music.163.com/playlist?id=2184066432
",895547,44434,315,179,听歌要有调,2018-04-13
【女声电音】甜蜜与动感的美妙律动,"https://music.163.com/playlist?id=2220502985
",2000135,43993,476,374,谐星七十六号,2018-05-10
中国风与电音的奇妙融合,"https://music.163.com/playlist?id=2101188078
",890470,42596,299,151,单音系,2018-02-13
致孤单的人们，让初音带领你离开孤独,"https://music.163.com/playlist?id=2235841494
",1148963,41856,246,400,初音_Miku酱,2018-05-21
Alan Walker艾兰·沃克,"https://music.163.com/playlist?id=721261048
",1576479,41160,431,524,ShakiraCR7,2017-05-08
「日常上班写作业防打瞌睡必备」,"https://music.163.com/playlist?id=2415608589
",2002417,41102,330,190,电音赫兹,2018-09-11
【视频剪辑】踩点/节奏 快剪BGM,"https://music.163.com/playlist?id=895585853
",820607,40248,335,228,兔兔总会有的,2017-08-26
即刻电音 || 参赛作品合集⭐,"https://music.163.com/playlist?id=2495677303
",2770108,40188,310,531,笑笑水之,2018-11-02
我方少女心正在被攻击 请求支援！,"https://music.163.com/playlist?id=2133259867
",1597454,39942,270,561,qhuiya,2018-03-09
王者荣耀打野专属，超强节奏带动全队,"https://music.163.com/playlist?id=505913268
",823912,38989,112,246,CXL020,2016-11-09
日语Drum&Bass丨小姐姐嗓音搭配轻躁电音,"https://music.163.com/playlist?id=2293946272
",1221594,38566,273,667,ALvetX,2018-06-30
Mello Gaming,"https://music.163.com/playlist?id=2313779410
",2191015,37948,366,779,MarshmelloMusic,2018-07-13
VLOG BGM | 前奏抓耳 慵懒chill 来share,"https://music.163.com/playlist?id=2087094410
",1201275,37615,396,121,eriattachtothesea,2018-02-04
撩人系｜一开口便能撩到你的女声~,"https://music.163.com/playlist?id=2102236918
",2265550,37449,385,185,凯蒂肥狸,2018-02-14
复古流行 | 新世纪的一支复古药剂,"https://music.163.com/playlist?id=2578520695
",1129384,37440,422,124,烈雨,2018-12-29
「甜嗓控」当糖果女声邂逅清新电音,"https://music.163.com/playlist?id=2189506809
",1749720,37086,480,145,NeilShine_,2018-04-17
李白煮酒 · 七贤蹦迪,"https://music.163.com/playlist?id=782903861
",1217123,36293,824,384,VHSdreams,2017-06-30
拆栏杆 断头台(Dubstep)（Bass）,"https://music.163.com/playlist?id=1993076710
",1217877,36180,1001,213,最潮的土嗨,2017-11-27
「日系电子」瞬间心动！如梦似幻的极致旋律,"https://music.163.com/playlist?id=2381486579
",1163107,36056,204,240,-沏茶赏花-,2018-08-22
【超燃史诗】━━美妙与震撼,"https://music.163.com/playlist?id=741632836
",1891745,35227,443,261,账号已注销但是又注册回来了-_-,2017-05-27
大果粒粒V的国外趣味视频里那些魔性BGM,"https://music.163.com/playlist?id=910488023
",921524,34894,199,891,藕夹吃茄夹,2017-09-07
你身上那股特立独行的劲真招人喜欢,"https://music.163.com/playlist?id=2414243220
",1460339,34251,421,256,鹿白川,2018-09-10
纯电音 ＊ 点一滴墨、听一曲中国风,"https://music.163.com/playlist?id=2338668698
",798246,33696,245,278,师兄不叫思松,2018-07-29
日语电子丨前奏掳心 软甜音色混合温柔嗓音,"https://music.163.com/playlist?id=2506845820
",891436,33332,199,385,ALvetX,2018-11-09
