,title,link,play_times,collection_times,relay_times,comments,creator,create_date
34,「高能预警」前方高能 非战斗人员撤离！,"https://music.163.com/playlist?id=415439236
",28063552,650000,19557,6670,幽奇,2016-07-05
44,日式清新丨有一种喜欢叫做开口跪,"https://music.163.com/playlist?id=613703937
",15739995,590000,5033,1849,嘀嘀哒哒的午夜荧光果,2017-02-26
16,『1979-至今』全年代日本动漫OP大盘点-持更,"https://music.163.com/playlist?id=158010361
",18976684,580000,6469,5400,佐仓小小千代,2016-01-22
69,「日系」中毒|听说你也喜欢开口跪？,"https://music.163.com/playlist?id=748209731
",14530248,540000,3946,1684,挽梦忆笙歌owo,2017-06-02
21,【双声道】用耳机才能感受的歌曲,"https://music.163.com/playlist?id=460001609
",12230696,520000,3980,1627,卡布达和可达鸭,2016-09-07
73,日系/无前奏：开口即跪 一秒沦陷,"https://music.163.com/playlist?id=2105681544
",14074749,510000,2940,1766,莉犬,2018-02-17
75,感动心灵的99首ACG旋律,"https://music.163.com/playlist?id=436692330
",12718245,410000,2742,2320,xept,2016-08-04
38,『修仙』 玩游戏/晨跑'必备BGM/耳机福利,"https://music.163.com/playlist?id=1980964492
",9148124,370000,1930,1426,Soviet_Mo_Mo,2017-11-18
71,日语｜无可救药的孤独症患者,"https://music.163.com/playlist?id=984196486
",10878765,370000,3702,5513,PurionPurion,2017-11-04
67,如何用手机铃声惊艳四座？ 日语篇,"https://music.163.com/playlist?id=2326098492
",9048998,360000,1634,1889,白川京,2018-07-21
189,百首日系抒情，总有一首触动你的心,"https://music.163.com/playlist?id=2048970456
",9721479,340000,2976,1133,PurionPurion,2018-01-07
95,「日系」那些细腻温柔的女声＋做作业专用,"https://music.163.com/playlist?id=827912183
",8346904,340000,2976,1146,-Hxxxxy,2017-07-28
24,超好听の二次元日文歌,"https://music.163.com/playlist?id=443797814
",9794106,330000,2007,2078,小仙女七七酱,2016-08-15
33,「日系女音&电子」爱不释手的默契结合,"https://music.163.com/playlist?id=702453759
",8349755,300000,1727,941,Areal肥阳,2017-04-20
25,【日积月累】的日系良曲,"https://music.163.com/playlist?id=467824586
",8755555,290000,2463,2355,左丘绮山,2016-09-19
86,′ 日 语 心 碎 歌 集 º 病 名 為 愛,"https://music.163.com/playlist?id=971620509
",7123844,280000,2026,971,魔理沙的扫帚视角,2017-10-25
53,【日】前奏×开口＝入坑 (Part.1),"https://music.163.com/playlist?id=798254441
",8499070,260000,1971,1395,DMao酱,2017-07-04
190,「日语民谣」月色中的浅吟低唱,"https://music.163.com/playlist?id=806728741
",6747901,260000,4187,1162,xept,2017-07-11
37,听了想接吻的少年音,"https://music.163.com/playlist?id=460100204
",6654827,230000,2683,2733,临也呆死ki,2016-09-08
116,『日系/ACG』打破次元壁的宅音⊙▽⊙,"https://music.163.com/playlist?id=634265582
",7226181,230000,1445,1106,奈奈奈奈奈亚子,2017-03-18
227,日系丨高音炸裂！音量已无法降低,"https://music.163.com/playlist?id=998121738
",6138459,210000,1237,1775,莉犬,2017-11-15
130,可爱即正义！想和这样的女孩子交往！,"https://music.163.com/playlist?id=817197703
",5324529,180000,1882,1639,花嫁赫萝,2017-07-19
192,"流行电子X傲娇女毒,hold不住的新式反差萌~","https://music.163.com/playlist?id=610219424
",5694281,170000,1053,828,Areal肥阳,2017-02-23
31,『精灵物语/暗系童话』精灵吟唱黑化心,"https://music.163.com/playlist?id=540713205
",3004646,170000,1372,890,悠扬菌u,2016-12-18
194,魔法料理：50%电音加上50%萌音！,"https://music.163.com/playlist?id=2176407608
",2904791,170000,1096,607,白川京,2018-04-08
191,日系温柔女声| 沐浴在歌声中的暖阳下,"https://music.163.com/playlist?id=2088799380
",6377705,170000,1316,571,莉犬,2018-02-05
6,那些要收费又很好听的歌,"https://music.163.com/playlist?id=373824449
",9094771,160000,1848,1777,Hope_And_Legacy,2016-05-02
141,如何优雅地逼疯你的室友？,"https://music.163.com/playlist?id=894736116
",5825754,160000,6349,1423,扥你,2017-08-26
245,心碎日语| 好想触碰你，好想见到你,"https://music.163.com/playlist?id=2290267281
",5525456,160000,1090,805,莉犬,2018-06-27
94,『日语电子』清纯可爱 温柔中不失一抹躁动,"https://music.163.com/playlist?id=959795218
",4169976,150000,1154,589,ALvetX,2017-10-15
234,日式少年音，温柔少年心,"https://music.163.com/playlist?id=1992664557
",4512011,140000,1540,844,xept,2017-11-27
236,冰镇软萌音｜不能自已的Kawaii电音,"https://music.163.com/playlist?id=873024264
",2547208,130000,908,496,阿卡琳,2017-08-08
195,水果味汽水｜清甜软萌音捕获你的心,"https://music.163.com/playlist?id=689121986
",2664082,130000,903,658,阿卡琳,2017-04-07
41,腐向，带喘〖日语〗,"https://music.163.com/playlist?id=890339457
",1699666,130000,1718,1370,呐呐蛋,2017-08-22
70,值得循环的一百首日系男友音,"https://music.163.com/playlist?id=2108339599
",4075674,120000,1153,1119,凛口Lynko,2018-02-19
79,【日系男嗓】·人分两类 迷人乏味（一）,"https://music.163.com/playlist?id=819968635
",3695348,120000,1824,868,杉茶先生,2017-07-22
84,不戴耳机会出事系列.,"https://music.163.com/playlist?id=936982858
",2214301,120000,2235,1950,YAKAMOZI_,2017-09-29
32,Kawaii Bass丨汽水糖果柠檬软萌萝莉⚡️,"https://music.163.com/playlist?id=2320041657
",2727496,110000,701,459,音凛酱,2018-07-18
35,『日系KawaiiBass全收录』萌死人不偿命哦☆,"https://music.163.com/playlist?id=877221763
",1918782,110000,793,738,一只爱听歌的狐狸,2017-08-12
235,不需要过多的伴奏，清唱也是一种美,"https://music.163.com/playlist?id=959475356
",3481456,110000,1265,452,PurionPurion,2017-10-15
262,元气少女音｜沉溺于这场甜美梦境,"https://music.163.com/playlist?id=2188265841
",3904186,110000,752,957,莉犬,2018-04-16
30,【日系】用来画画做作业超有干劲的撒~,"https://music.163.com/playlist?id=2057178951
",2310311,100000,745,1036,日常池,2018-01-13
49,日系&ACG｜百首经典奏响动人乐章,"https://music.163.com/playlist?id=430657150
",3818430,100000,1043,1329,阿卡琳,2016-07-26
76,「ACG」动漫燃曲嘉年华！你们准备好了吗？,"https://music.163.com/playlist?id=444349258
",4827122,100000,542,670,野良兔,2016-08-15
8,这个歌单就是你的补番表,"https://music.163.com/playlist?id=2037209821
",1892445,94147,820,1755,sunbabys,2017-12-31
50,日语 | 暴击心脏的明亮少年音,"https://music.163.com/playlist?id=631601297
",2623507,92009,970,1222,__七小,2017-03-16
29,无限循环！40首日系悦耳R&B女声,"https://music.163.com/playlist?id=2147760874
",2687019,88524,723,245,友Xyi,2018-03-19
46,《你的名字。》原声带及各种衍生曲,"https://music.163.com/playlist?id=525610658
",4381587,87137,927,734,团战专用小火把,2016-12-03
89,日系无前奏 丨 几秒内所带来的惊艳与感动,"https://music.163.com/playlist?id=2146803269
",2312756,85331,463,400,tsmki,2018-03-18
193,百部动画摇滚，百首经典旋律,"https://music.163.com/playlist?id=2174130269
",3513290,82902,487,772,花嫁赫萝,2018-04-06
288,日系燃向丨此刻光辉 将引领着我们,"https://music.163.com/playlist?id=813333839
",2051187,81873,396,498,莉犬,2017-07-16
90,「安静的日语」一个人的音乐,"https://music.163.com/playlist?id=2041782377
",1781877,81105,513,507,普通市民佐菲,2018-01-03
275,日系对唱丨聆听他们绽放在青春的美好,"https://music.163.com/playlist?id=2049903536
",2669501,78062,527,435,莉犬,2018-01-08
72,可爱向｜女孩子就是像棉花糖一样甜甜的！,"https://music.163.com/playlist?id=949406201
",1840434,78013,668,885,_温艽i,2017-10-07
249,「日语摇滚」激燃之上的亮丽女声,"https://music.163.com/playlist?id=2318367080
",3747012,77916,479,317,xept,2018-07-16
237,东京街头霓虹灯下罐装啤酒少女,"https://music.163.com/playlist?id=928166588
",2234252,76898,822,964,花嫁赫萝,2017-09-22
28,【日系&ACG】圣者与精灵共咏的契绊诗,"https://music.163.com/playlist?id=2181436358
",1312568,74983,501,276,幻丶樱丨Sakura,2018-04-12
127,『百首日系可爱元气萌音』,"https://music.163.com/playlist?id=759037438
",2336589,74184,740,478,暖色乐章,2017-06-11
93,病娇【魔音】緋色月下、狂咲ノ絶,"https://music.163.com/playlist?id=2041511544
",1090311,72653,532,391,死于脚气攻心的道友,2018-01-03
124,【来自身陷泥潭之人的呼救】请阅读简介,"https://music.163.com/playlist?id=910386394
",1319374,71654,386,975,知这个名字被该死的占用了,2017-09-07
97,【日系】睡前，来一杯梦吧,"https://music.163.com/playlist?id=954645801
",2557541,70754,819,389,南十字星的猫,2017-10-12
139,「日系病娇」 喜欢你到崩坏。,"https://music.163.com/playlist?id=929971396
",1081123,70069,412,662,郭德纲味元气少女,2017-09-23
12,我真的特别喜欢这个日语歌单！,"https://music.163.com/playlist?id=808707305
",1209528,68766,295,1414,五号桃小姐,2017-07-13
238,[日系]清澈水灵的治愈萌音,"https://music.163.com/playlist?id=636598477
",1785099,68439,585,500,Areal肥阳,2017-03-21
56,「日系甜萌」想做你的最甜 可爱且乖,"https://music.163.com/playlist?id=975469597
",1509090,68169,510,263,跨过凌晨,2017-10-28
106,【主v家抖腿/负能/神曲】恶碱性劣等生,"https://music.163.com/playlist?id=564030476
",1167887,67315,376,299,二宫肆捌会长,2017-01-09
200,日系/甜歌 : 其实我有七个人格,"https://music.163.com/playlist?id=2143886044
",1252347,65861,427,412,海厘,2018-03-17
279,日系小清新恋歌｜想把世界送给你,"https://music.163.com/playlist?id=2362006321
",2624810,63638,407,855,莉犬,2018-08-13
105,【高燃向】100首高分日系燃曲大集合第一弹,"https://music.163.com/playlist?id=523275570
",2057711,63608,312,429,提提提尔,2016-11-30
197,复习累了！听完忍不住伸个懒腰の温柔系,"https://music.163.com/playlist?id=2032706580
",1605990,62802,586,561,友Xyi,2017-12-28
17,日系摇滚『东京日和° 一番街的清冽少年』,"https://music.163.com/playlist?id=2062601053
",2633856,62721,828,494,瀰生,2018-01-17
199,【女声控】美到窒息，化与灵魂共鸣的音符♪,"https://music.163.com/playlist?id=2075331099
",1380967,61643,324,329,绊爱酱,2018-01-26
274,『软音萌电』医疗兵就位，恶势力散退！,"https://music.163.com/playlist?id=2122586943
",1116528,61393,397,510,Areal肥阳,2018-03-01
65,碎花糖果//少女摇曳的裙摆与温柔的低语,"https://music.163.com/playlist?id=978181000
",1339143,61376,463,565,海厘,2017-10-30
47,日语 | 遇见你 治愈我,"https://music.163.com/playlist?id=477939905
",1367360,61004,471,394,迟到情书,2016-10-03
81,【日语男声】超撩苏爽诱惑耳孕抖腿毒,"https://music.163.com/playlist?id=412675568
",995457,60869,322,373,S超能小可爱,2016-07-01
135,抓耳百遍循环：PONY CANYON日语良曲精选集,"https://music.163.com/playlist?id=2501228373
",2395685,59343,503,354,网易云音乐,2018-11-05
101,『电子AND悦耳女声』叫醒沉睡已久的耳朵吧,"https://music.163.com/playlist?id=917739927
",1588428,57234,314,279,清结,2017-09-13
112,「日系抒情」|直抵你的内心,"https://music.163.com/playlist?id=2109852056
",1352337,57132,433,176,昙轩,2018-02-20
258,小姐姐搭档电子乐，声控党新潮的标配~,"https://music.163.com/playlist?id=2055571883
",1445688,57045,353,605,Areal肥阳,2018-01-12
5,［软妹必备］又吃泡芙，等着越来越甜吧你,"https://music.163.com/playlist?id=2009382141
",1894141,56339,751,1435,半屿仙豆满,2017-12-10
132,泽野弘之九大神曲加七大主题,"https://music.163.com/playlist?id=507712546
",1677622,56019,329,321,嘿梗滴,2016-11-11
136,ACG燃曲丨心脏永远倒数着生命的极限,"https://music.163.com/playlist?id=988457821
",2075137,55260,317,789,桐崎茜Koko,2017-11-07
114,【女声控】天籁之音，声线美到窒息「终」,"https://music.163.com/playlist?id=2222445772
",1473320,54642,348,243,桔橘不甜,2018-05-11
133,日系 | 向孤独者献上深白色的花束,"https://music.163.com/playlist?id=2194679585
",1156930,54006,347,541,神乐坂花火,2018-04-21
239,【日系燃曲】吾，即是为战斗而存在,"https://music.163.com/playlist?id=2137215049
",1675676,53698,261,510,白川京,2018-03-11
292,百位V家P主，每人一首良曲,"https://music.163.com/playlist?id=2226641834
",1329209,53607,269,538,莉犬,2018-05-14
257,日系治愈男声，逐步陷入温柔的世界,"https://music.163.com/playlist?id=2095806875
",1519878,52462,547,252,PurionPurion,2018-02-10
60,日语歌单曲循环中毒系列,"https://music.163.com/playlist?id=724106934
",1472089,50412,247,308,季节zz,2017-05-11
23,『萌系bass』清新Kawaii激活元气每一天,"https://music.163.com/playlist?id=2268929030
",817125,49691,288,141,2017幻忆,2018-06-13
102,日系慵懒小调 | 暖暖的午后与嗜睡的人儿,"https://music.163.com/playlist?id=2385594875
",1595858,48076,383,271,O400,2018-08-25
240,「我爱你」是需要鼓起勇气才说得出口啊,"https://music.163.com/playlist?id=2093908269
",1492092,47679,386,582,佐仓小小千代,2018-02-09
205,初音未来十周年诞生祭，把你给MikuMiku掉！,"https://music.163.com/playlist?id=899495799
",941785,47617,317,287,野良兔,2017-08-29
107,诡异风｜绯色月下，爱丽丝的舞踏会,"https://music.163.com/playlist?id=2000189542
",798683,47533,323,286,傻fufu的MK,2017-12-03
64,告白恋语｜喜欢你，直至生命最后一刻,"https://music.163.com/playlist?id=2075961982
",1679181,47187,423,517,绊爱酱,2018-01-27
259,『1980-至今』日本动画电影/剧场版大盘点,"https://music.163.com/playlist?id=2110565919
",1389702,45916,352,301,佐仓小小千代,2018-02-21
271,少年与他们所养的名唤温柔的猫,"https://music.163.com/playlist?id=989824732
",1245226,44959,349,515,花嫁赫萝,2017-11-09
82,那些熟悉旋律但不知道歌名的BGM,"https://music.163.com/playlist?id=474547653
",1140703,44651,348,226,等我先说_,2016-09-29
40,VOCALOID周刊冠军合集,"https://music.163.com/playlist?id=726335983
",762949,44294,240,542,VOCALOID周刊学家,2017-05-13
150,《樱桃小丸子》作者病逝，再见童年的稚气,"https://music.163.com/playlist?id=2389653761
",2227780,43362,1969,3743,云音乐歌单之友,2018-08-27
85,日系｜摇曳在梦境的星辰,"https://music.163.com/playlist?id=2274346473
",2139599,43345,467,254,终将成为猫奴,2018-06-17
297,日系/励志：朝着自己坚信的未来前行吧,"https://music.163.com/playlist?id=2021414710
",910680,42207,324,284,莉犬,2017-12-19
123,致孤单的人们，让初音带领你离开孤独,"https://music.163.com/playlist?id=2235841494
",1147020,41774,246,399,初音_Miku酱,2018-05-21
219,【黑化/病娇】·少年音,"https://music.163.com/playlist?id=948528457
",471469,40500,183,271,杉茶先生,2017-10-06
88,『音乐童话』精灵吟唱 | 如梦似幻,"https://music.163.com/playlist?id=2127435358
",677189,39587,296,280,樱风摇,2018-03-05
270,「日语｜纯钢琴」这份温柔只想传达给你,"https://music.163.com/playlist?id=2316692615
",1247241,38993,300,140,PurionPurion,2018-07-15
100,[日系]40首无前奏，用嗓音征服你的听觉神经,"https://music.163.com/playlist?id=2237229354
",932759,38797,227,135,星野樱木,2018-05-22
201,日语Drum&Bass丨小姐姐嗓音搭配轻躁电音,"https://music.163.com/playlist?id=2293946272
",1218949,38507,273,667,ALvetX,2018-06-30
61,“伤感和颓丧突袭来，我从没如此软弱过”,"https://music.163.com/playlist?id=2108699133
",944553,38481,280,408,诶诶诶你不要过来啊,2018-02-19
104,超级可爱甜到心里的日语歌,"https://music.163.com/playlist?id=476409294
",788603,38424,219,153,朵芊,2016-10-01
263,【女声控】天籁之音，声线美到窒息「六」,"https://music.163.com/playlist?id=925886922
",811623,38394,222,180,桔橘不甜,2017-09-20
204,日系情话|就像故事的伏笔，就像眼前的你,"https://music.163.com/playlist?id=2286581638
",1022597,38343,322,159,不安定的滑稽,2018-06-25
260,東方抒情集：永远亭 蓬莱玉枝映辉月,"https://music.163.com/playlist?id=2003672301
",1267341,38272,604,279,花嫁赫萝,2017-12-05
57,『日系女声』暗黑/病娇/致郁/丧,"https://music.163.com/playlist?id=895967070
",565159,38181,193,216,十六夜夜夜夜_,2017-08-27
243,【女声控】天籁之音，声线美到窒息「七」,"https://music.163.com/playlist?id=2185087020
",897353,37811,244,259,桔橘不甜,2018-04-14
55,『治愈』おはよう。治愈你早起疲惫的心☀,"https://music.163.com/playlist?id=987499428
",966448,37506,266,228,樱花树下的柘黯丶,2017-11-06
27,昭和乐园 | 京都梦华录：和风良曲,"https://music.163.com/playlist?id=2318990102
",918752,37289,506,209,云音乐VIP,2018-07-17
148,崩坏3官方Impact-Original Soundtrack,"https://music.163.com/playlist?id=775372535
",707719,37184,187,714,Mihoyo认证账号V,2017-06-24
138,「日系电子」瞬间心动！如梦似幻的极致旋律,"https://music.163.com/playlist?id=2381486579
",1160286,35920,203,240,-沏茶赏花-,2018-08-22
206,【女声控】天籁之音，声线美到窒息「合集」,"https://music.163.com/playlist?id=2496669932
",937980,35478,213,274,桔橘不甜,2018-11-02
118,「ACG」为美好的二次元献上祝福,"https://music.163.com/playlist?id=2274985772
",1035076,34462,240,206,不安定的滑稽,2018-06-17
122,日语 | 悲伤歌词邂逅欢喜小调 跳支探戈吧,"https://music.163.com/playlist?id=942659647
",637705,34460,203,145,子瞻大魔王,2017-10-02
196,『1975-至今』经典日剧主题曲/剧中曲大盘点,"https://music.163.com/playlist?id=2229592017
",1639917,34384,508,242,佐仓小小千代,2018-05-17
108,【绘画/肝图专用】适合肝图的BGM,"https://music.163.com/playlist?id=534733414
",503469,33893,184,357,澪祈sama,2016-12-12
244,日语电子丨前奏掳心 软甜音色混合温柔嗓音,"https://music.163.com/playlist?id=2506845820
",888231,33279,199,385,ALvetX,2018-11-09
202,【日系】那些或调皮或欢快的另类小调,"https://music.163.com/playlist?id=929812432
",1104612,33150,282,403,南十字星的猫,2017-09-23
98,少女，你这么可爱要不要跟我回家去？,"https://music.163.com/playlist?id=2237118458
",911251,33009,181,199,EH秋山澪,2018-05-22
232,来自NBC环球日本的动漫歌曲盛宴,"https://music.163.com/playlist?id=2409033874
",278328,33000,348,1336,网易云音乐,2018-09-07
4,中日系蒸汽波每首都是精品,"https://music.163.com/playlist?id=647795806
",883720,32970,488,192,洋洋muster,2017-04-01
203,“笨蛋，你才不是什么废物”,"https://music.163.com/playlist?id=2379652246
",1052155,32410,335,948,O400,2018-08-22
246,「ACG催泪」听其前奏，泪已不止,"https://music.163.com/playlist?id=2295020219
",730899,32258,157,402,不安定的滑稽,2018-06-30
91,【日系&节奏控】这个歌单有毒，请谨慎食用,"https://music.163.com/playlist?id=2241818422
",995583,32174,218,182,原点FM,2018-05-26
68,『日系治愈』少年啊你眉眼如画,"https://music.163.com/playlist?id=2198256999
",667878,31976,195,142,只是一只废喵,2018-04-24
39,3D 4D 5D 6D 7D 8D 立体环绕神曲【ACG】,"https://music.163.com/playlist?id=550005186
",1112092,31561,200,117,Summer_leaf,2016-12-27
131,【凹凸世界】手书采用bgm,"https://music.163.com/playlist?id=712894776
",752760,31385,202,1000,穷鬼煲粥,2017-04-30
52,【FGO】Fate/Grand Order 合辑,"https://music.163.com/playlist?id=486587793
",913977,31376,116,446,Crownznn,2016-10-15
36,VOCALOID周刊冠军曲（鸽）,"https://music.163.com/playlist?id=755163551
",562878,31041,174,1054,Summer_official,2017-06-08
125,「日系」今天也要元气满满喔♡,"https://music.163.com/playlist?id=2196587192
",928933,30505,226,440,卿桃酱,2018-04-22
48,『日漫 二次元』那些无法跳过的op ed,"https://music.163.com/playlist?id=2112164721
",932776,29973,207,1213,桜島舞,2018-02-22
10,「日系」温柔的声线治愈你的心灵,"https://music.163.com/playlist?id=2100979227
",943398,29937,243,90,伊泽卡卡,2018-02-13
295,那些喜欢到循环播放的日语歌,"https://music.163.com/playlist?id=981751106
",1008889,29914,249,346,莉犬,2017-11-02
298,『和风物哀』花柳街 歌舞伎 江户浮世绘,"https://music.163.com/playlist?id=2038608195
",596344,29067,337,128,花嫁赫萝,2018-01-01
87,头文字D中那些爆燃的BGM,"https://music.163.com/playlist?id=485320797
",1800771,28624,223,199,丨无___情丨,2016-10-13
242,燃系｜渐进的鼓点 从身体里满溢而出的热血,"https://music.163.com/playlist?id=2075052112
",1005067,28396,161,262,绊爱酱,2018-01-26
147,Aimer全收录(持续更新),"https://music.163.com/playlist?id=424769280
",514771,28257,275,201,Aimer_Sawano,2016-07-18
121,『日系』 惊艳双耳的前奏 扣人心弦的声音,"https://music.163.com/playlist?id=2422777527
",885686,28154,180,505,佳期不负,2018-09-16
15,Kawaii Bass • 软萌味的萝莉电音⚡,"https://music.163.com/playlist?id=2487120533
",533965,28071,151,94,ACG二次元菌,2018-10-27
22,东京飱种&喰种原声,"https://music.163.com/playlist?id=2068824102
",1128013,28046,212,365,ZeroLanguage,2018-01-22
