,title,link,play_times,collection_times,relay_times,comments,creator,create_date
14,混迹于霓虹国40年的复古节奏,"https://music.163.com/playlist?id=2217956735
",878218,28016,546,116,AirRadio空气赫兹,2018-05-08
209,失败者的飞翔 | 用尽全力的爱这个世界,"https://music.163.com/playlist?id=2330269039
",713813,28003,240,619,AirRadio空气赫兹,2018-07-24
273,突然兴奋！唱见的电波时刻,"https://music.163.com/playlist?id=2202381769
",1185088,27790,195,301,xept,2018-04-27
63,［日系］撕心裂肺的绝望少年（男声哭腔,"https://music.163.com/playlist?id=721288341
",481465,27594,140,159,是森先生啊,2017-05-08
54,曾经有一个独眼の王叫做金木研『北岛彻向』,"https://music.163.com/playlist?id=2126841060
",838675,26511,187,415,北梦夏棙,2018-03-04
113,【燃向】 精选泽野弘之燃曲集,"https://music.163.com/playlist?id=2056960641
",773428,26470,116,228,樱落秒伍,2018-01-13
276,『致逝者』心爱的人，永远守护着你,"https://music.163.com/playlist?id=2156782354
",800669,26409,216,364,佐仓小小千代,2018-03-25
78,Tokyo Ghoul™,"https://music.163.com/playlist?id=2467999839
",583466,26353,219,338,badjungkook,2018-10-13
214,「日系流行」舌尖之声 醉人之律,"https://music.163.com/playlist?id=2162270632
",586768,26144,234,151,-沏茶赏花-,2018-03-29
213,[日系]节奏和热血，建议犯困时食用,"https://music.163.com/playlist?id=2184860868
",590737,26088,112,179,星野樱木,2018-04-14
247,唤发荷尔蒙：日本温柔烟枪少年,"https://music.163.com/playlist?id=2418216516
",701684,25983,215,134,友Xyi,2018-09-13
145,少女终末旅行（原声集）,"https://music.163.com/playlist?id=696989124
",682633,25842,285,546,中二的歪鲤,2017-04-14
156,『日系』生而为人，她曾活过啊。,"https://music.163.com/playlist?id=953520783
",454388,25739,130,256,泉梓森,2017-10-10
26,「日系」森林低语 少女独舞,"https://music.163.com/playlist?id=2012930778
",544654,25281,250,83,晚烟的花卉店,2017-12-13
289,Jazz hiphop｜猫系女嗓与微醺的慵懒,"https://music.163.com/playlist?id=2059704065
",949555,25253,327,139,花嫁赫萝,2018-01-15
19,CityPop.泡沫都市,"https://music.163.com/playlist?id=2203753368
",600464,24724,468,312,未完成的渥修斯基,2018-04-28
265,「日系女声」 飘荡在灵魂深处的旋律,"https://music.163.com/playlist?id=2221264999
",536683,24416,166,133,不安定的滑稽,2018-05-11
296,百位优秀国人女唱见，每人一首良曲,"https://music.163.com/playlist?id=1992451706
",620237,24337,188,332,花嫁赫萝,2017-11-27
142,【日系励志】鼓起勇气去看未曾见过的风景,"https://music.163.com/playlist?id=749546562
",1369933,24332,141,224,永远的第10人,2017-06-03
42,［温暖励志の日文歌］今天阳光也很好呢!,"https://music.163.com/playlist?id=2020999222
",761458,24309,307,133,Mr52赫兹,2017-12-19
280,東方Hip-hop&Rap：玉響魂音泉,"https://music.163.com/playlist?id=1982138834
",1053067,24173,240,159,花嫁赫萝,2017-11-18
144,「耳机福利」3D立体环绕曲VS双声道,"https://music.163.com/playlist?id=2235499039
",1098583,23919,156,62,NHDZ4-10,2018-05-21
146,蛀牙牙【祖娅纳惜】,"https://music.163.com/playlist?id=612355765
",770879,23855,143,403,阙牙么阙阙阙,2017-02-25
77,「日系」想和你一样做个明媚的人,"https://music.163.com/playlist?id=2180822480
",710466,23819,188,213,牛腩粉丝,2018-04-11
20,BanG Dream!手游收录曲（含翻唱原曲）,"https://music.163.com/playlist?id=632945855
",1089323,23368,284,503,近未来积木,2017-03-17
261,如何用手机铃声惊艳四座？ 真惊艳篇,"https://music.163.com/playlist?id=2321467319
",1189539,23201,246,394,白川京,2018-07-18
207,日系丨空旷灵魂与寂寥回响,"https://music.163.com/playlist?id=2429239965
",773848,22937,192,106,瀰生,2018-09-21
92,[激燃预警]纵然万劫不复 亦将义无反顾,"https://music.163.com/playlist?id=948115511
",1006646,22745,189,278,楠原由依,2017-10-06
51,【日系】人声与鼓点的完美结合- | 一 |,"https://music.163.com/playlist?id=2212212433
",633337,22447,116,105,阿飘pyton,2018-05-04
216,【日】前奏×开口＝入坑 (Part.2),"https://music.163.com/playlist?id=914586066
",489097,22402,139,91,DMao酱,2017-09-10
171,【日系り高萌】可♡的萌妹萝莉音融化你的心,"https://music.163.com/playlist?id=968386416
",325108,22387,131,272,Solitudeheart,2017-10-22
43,【灵魂炸裂】日系燃曲——燃起ACG之魂,"https://music.163.com/playlist?id=2295037830
",965326,22340,456,89,尝殄泺玖萧若泠,2018-07-01
293,传统器乐赏：尺八的苍凉与恬静,"https://music.163.com/playlist?id=2137817994
",673414,22239,346,272,花嫁赫萝,2018-03-12
210,日语流行电子，令人上瘾的魔性节奏,"https://music.163.com/playlist?id=2009003201
",620628,22189,163,106,傻fufu的MK,2017-12-10
218,Kawaii Bass丨萝莉电子即为正义⚡️,"https://music.163.com/playlist?id=2522547939
",480503,21870,156,136,音凛酱,2018-11-20
285,「私藏女声」她们是珍藏已久的宝物,"https://music.163.com/playlist?id=2534502940
",564705,21749,114,186,佐仓小小千代,2018-11-29
99,赠你一首咏不完的诗：《四季》,"https://music.163.com/playlist?id=2361773012
",1166184,21483,269,134,车厘子焯水,2018-08-13
277,【女声控】天籁之音，声线美到窒息「情」,"https://music.163.com/playlist?id=2433500600
",635924,21454,161,142,桔橘不甜,2018-09-23
208,【剧毒慎入！】那些让人沦陷的魔性日系节奏,"https://music.163.com/playlist?id=746673556
",755024,21195,120,287,提提提尔,2017-06-01
294,人生的失败者：逆境前行的人生,"https://music.163.com/playlist?id=886286691
",646773,20834,260,454,花嫁赫萝,2017-08-19
278,请问您今天要来点狗粮吗？丨虐狗动画小盘点,"https://music.163.com/playlist?id=2140895458
",633795,20799,159,320,佐仓小小千代,2018-03-14
74,300英雄用过的bgm,"https://music.163.com/playlist?id=577513261
",520072,20542,116,440,御坂10765,2017-01-21
117,日系女毒纯享| 一声入魂，天籁之花惊艳绽放,"https://music.163.com/playlist?id=2049160680
",525557,20510,172,79,alongClap,2018-01-07
111,声控福利 | 温柔清爽的日系少年音,"https://music.163.com/playlist?id=2493053659
",555184,20373,113,71,和猫咪一起失眠,2018-10-31
45,【游戏原声】碧蓝航线全收录,"https://music.163.com/playlist?id=2032756825
",465010,20325,90,524,咸鱼味的冰棍w,2017-12-28
103,超好听日文歌曲♥,"https://music.163.com/playlist?id=2106210831
",617121,20043,142,193,弈佐-,2018-02-17
120,海贼王OP 21首 ED 18首 顺序合集,"https://music.163.com/playlist?id=738414719
",1092620,19949,123,172,海贼玩跑跑,2017-05-24
140,『日系女声』给她五秒，惊艳你的双耳⑤,"https://music.163.com/playlist?id=2270508105
",587398,19946,108,323,summit-麻美,2018-06-14
172,无法成为野兽的我们（负能量发泄）,"https://music.163.com/playlist?id=443791189
",312079,19717,118,234,Sera的小野望,2016-08-15
241,「超燃/日语」燃烧的日本动漫歌曲,"https://music.163.com/playlist?id=689241725
",1071253,19699,77,134,五五开开群群PPDD,2017-04-07
222,动漫补番系列｜每首皆可触动心灵,"https://music.163.com/playlist?id=2571114602
",457223,19658,355,144,终将成为猫奴,2018-12-24
165,✯Reol『れをる』全曲目收录✯,"https://music.163.com/playlist?id=478566277
",376447,19476,156,775,_-REOL-_,2016-10-04
13,City pop | 脱丧俱乐部里的复古蜜色,"https://music.163.com/playlist?id=2180830258
",464741,19148,304,125,摇智,2018-04-11
290,『~米津玄师~』走进八爷的内心世界,"https://music.163.com/playlist?id=2087611743
",581072,19135,190,125,祁茶-,2018-02-04
212,『日系民谣』恋恋风歌，良品唱腔,"https://music.163.com/playlist?id=2425102895
",596264,19051,218,102,佳期不负,2018-09-18
198,我是大哥大[日剧原声带],"https://music.163.com/playlist?id=2458406799
",1395701,18952,168,375,浪怀孕的撸时夏,2018-10-07
59,「银魂」OP、ED全收录正序（含真人电影版）,"https://music.163.com/playlist?id=634533623
",572399,18622,80,221,VGK7,2017-03-19
157,『日系』治愈 温柔 少年音,"https://music.163.com/playlist?id=833673516
",443014,18566,157,240,Ditto-Joker,2017-07-31
181,『适合做手书的曲子』★ 前方高虐,"https://music.163.com/playlist?id=585761705
",245975,18373,85,256,失格斜陽,2017-01-29
221,BGM之魂 | 走进那些日本配乐大师,"https://music.163.com/playlist?id=2471419966
",463472,18358,202,191,云音乐VIP,2018-10-16
18,无限“温柔”的日系动漫歌单,"https://music.163.com/playlist?id=875732045
",627020,18307,174,299,Monster卩情谊,2017-08-11
248,日语｜想找一个天真活泼可爱的女朋友,"https://music.163.com/playlist?id=2331078197
",595462,18055,159,497,傻fufu的MK,2018-07-25
287,VOCALOID · 高速歌唱与乐器的狂欢,"https://music.163.com/playlist?id=2472206336
",469978,18000,90,84,xept,2018-10-17
66,"【秘封拾音】每支原曲,一曲纯音,一首人声","https://music.163.com/playlist?id=2437055506
",563319,17704,127,111,仰望晨曦的夜空,2018-09-26
62,日系｜好久不见，如今你是谁的孤独患者？,"https://music.163.com/playlist?id=2075224527
",533906,17594,160,159,Losmaville,2018-01-26
220,遥远之空——为美丽的世界献上永远的祝福,"https://music.163.com/playlist?id=2552664389
",470831,17463,92,109,阿良良木先生,2018-12-11
126,「B站bilibili」哔哩哔哩2018拜年祭曲目,"https://music.163.com/playlist?id=2097238383
",743801,17351,70,695,玄扇,2018-02-11
186,正太向的正太音的病娇正太控(或se气(日向）,"https://music.163.com/playlist?id=736042154
",204349,17231,76,237,鼬眼鸣,2017-05-22
224,「日系柔情」栽进你盛满繁星的眼眸里,"https://music.163.com/playlist?id=2213800080
",388830,17226,143,86,跨过凌晨,2018-05-05
250,日系摇滚『透明人间° 二番街的喑哑灵魂』,"https://music.163.com/playlist?id=2482052529
",550009,17204,157,186,瀰生,2018-10-23
119,神奇宝贝/宠物小精灵OP正确顺序体验版,"https://music.163.com/playlist?id=898328279
",659016,17082,111,246,谌苍,2017-08-29
291,『十年一梦』2009年全年动画音乐回顾,"https://music.163.com/playlist?id=2567068841
",447013,16992,88,292,佐仓小小千代,2018-12-21
58,「日系情绪」从心碎到愈合，从悲伤到喜乐,"https://music.163.com/playlist?id=2476765406
",550001,16970,149,66,一莆花田,2018-10-19
96,『日系男声』触摸喉结，享受这迷人的声音吧,"https://music.163.com/playlist?id=2014904282
",472019,16919,121,253,元气兔在被窝里,2017-12-14
167,◤游戏高燃日系电音◢…抖腿停不下来,"https://music.163.com/playlist?id=867072726
",352765,16792,81,61,-雷裂残阳-,2017-08-04
185,〖必经之路系列〗手书常用曲,"https://music.163.com/playlist?id=892973562
",229658,16785,66,279,机器人差别对待禁止武装协会,2017-08-25
211,温柔的心之旋律，化为我心灵的慰藉,"https://music.163.com/playlist?id=2277307819
",598948,16608,114,130,初音_Miku酱,2018-06-19
154,东 京 口食 禾中【喰种 食尸鬼】,"https://music.163.com/playlist?id=2170081433
",462502,16607,213,48,不木丂_,2018-04-04
83,日系π 轻柔的梦 硬糖般的心悄然化去外壳,"https://music.163.com/playlist?id=2377215344
",483956,16301,136,86,YoakeNatsu,2018-08-20
225,『柔和的旋律』·♬ 你的温柔让我心醉,"https://music.163.com/playlist?id=954607270
",364953,16196,141,57,alongClap,2017-10-11
128,【日系男音】耳畔若即若离呼啸而去的月光,"https://music.163.com/playlist?id=2295551601
",472536,16188,128,91,群青型梦游森屿,2018-07-01
164,混沌武士/爆炸头武士 Jazz Hiphop OST,"https://music.163.com/playlist?id=722172200
",377238,15976,217,118,摇滚死兔子本不应该是一个顽主,2017-05-08
80,抹茶味日系纯音,"https://music.163.com/playlist?id=2332738150
",631687,15952,170,103,傻戳不傻,2018-07-26
254,宅男宅女大大扫除の元气之歌,"https://music.163.com/playlist?id=2502563443
",403501,15843,128,410,云音乐VIP,2018-11-06
109,【前奏控》叮叮咚咚の日系小调~,"https://music.163.com/playlist?id=2206554259
",543214,15833,107,160,还你一个夏天,2018-04-30
137,电音女毒——划破夜空直击灵魂的自由之声,"https://music.163.com/playlist?id=2583280757
",503246,15780,76,78,阿良良木先生,2019-01-01
134,火影忍者OP顺序合集,"https://music.163.com/playlist?id=942360548
",482637,15519,93,125,比疾,2017-10-02
217,紫罗兰永恒花园（原声集）,"https://music.163.com/playlist?id=651545235
",486665,15490,131,159,中二的歪鲤,2017-04-04
267,「行走世间，全是妖怪」,"https://music.163.com/playlist?id=2194069699
",409960,15393,127,224,绊爱酱,2018-04-21
187,〖萌单②〗教你如何凌静的去听幼女唱歌~,"https://music.163.com/playlist?id=597840283
",159405,15365,59,99,双葉-杏酱,2017-02-11
166,kobasolo 春茶 harutya,"https://music.163.com/playlist?id=2194659331
",373160,15339,135,136,-侑害君,2018-04-21
11,假面骑士主题曲(一号到zi-o),"https://music.163.com/playlist?id=2337511111
",525208,15218,45,74,超能铠武,2018-07-29
110,可爱向日语||轻柔软糯，清香甘甜,"https://music.163.com/playlist?id=2359980089
",512419,15212,135,202,鹿北浠,2018-08-12
281,「月樱低咏」刀剑之舞 咏暗殇调,"https://music.163.com/playlist?id=2111160789
",320517,15162,158,84,-沏茶赏花-,2018-02-21
7,最后的平成：日本说唱新生代演武,"https://music.163.com/playlist?id=2510463922
",506434,15122,249,286,RUNRAKIM,2018-11-12
162,【日系】精选良曲 动画原曲,"https://music.163.com/playlist?id=772534223
",433190,15095,114,208,重明丿,2017-06-22
129,2018年10月新番（更新ing）,"https://music.163.com/playlist?id=2427392434
",586348,15094,79,244,哔哩哔哩音乐娘,2018-09-19
251,「日系抒情」将最柔软的心 献给等待的你,"https://music.163.com/playlist?id=2361198055
",523650,14882,129,405,-沏茶赏花-,2018-08-13
284,平成假面骑士（op和处刑曲）,"https://music.163.com/playlist?id=2144215693
",596902,14850,54,103,水伊純雪,2018-03-17
283,【女声控】夏の美麗，幻化为人鱼般的声弦♪,"https://music.163.com/playlist?id=2154840179
",267467,14822,138,132,绊爱酱,2018-03-24
228,日系抒情・过耳不忘的惊艳女声,"https://music.163.com/playlist?id=2437540105
",319845,14760,161,653,云音乐歌单之友,2018-09-26
268,日语 | 与孤独共坠万丈深渊,"https://music.163.com/playlist?id=2387928091
",402526,14652,118,79,O400,2018-08-26
170,百位日本女歌手，一人一首英文歌,"https://music.163.com/playlist?id=2435708831
",338669,14172,75,218,浮春梦雪,2018-09-25
168,【紫罗兰永恒花园】CM曲&OP&ED&OST收集,"https://music.163.com/playlist?id=2009396966
",339367,13964,105,155,摇曳百合吧,2017-12-10
176,『治愈催泪』动漫ACG 来生愿破次元壁,"https://music.163.com/playlist?id=2050774288
",283612,13699,87,184,Artoria云,2018-01-09
256,日系私藏｜听前奏就被表白成功,"https://music.163.com/playlist?id=2560303885
",318161,13664,183,89,终将成为猫奴,2018-12-16
179,<<崩二～崩三>>歌单,"https://music.163.com/playlist?id=891919542
",263414,13588,49,104,崩坏3官方认证账号,2017-08-24
163,高达最受欢迎40曲，同步NHK2018投票结果,"https://music.163.com/playlist?id=2229888386
",411275,13439,86,265,叫我囧摸扮,2018-05-17
264,哔哩哔哩|血洗B站的神曲集锦√,"https://music.163.com/playlist?id=2089001450
",646836,13282,66,239,瀚海兰台,2018-02-05
301,拿不拿-n-buna,"https://music.163.com/playlist?id=823955752
",269726,13201,115,92,莉犬,2017-07-25
255,[日系女生]一秒天堂人，声声入人心,"https://music.163.com/playlist?id=2182354902
",401380,13165,89,55,星野樱木,2018-04-12
158,动漫中最适合做起床铃声的歌,"https://music.163.com/playlist?id=2374950835
",441422,13130,58,180,Flavors_OY,2018-08-20
226,霓虹国式清新旋律|天空画游云，暖阳逗清风,"https://music.163.com/playlist?id=2468505578
",351689,13030,129,71,鹿北浠,2018-10-14
155,√石开木金Iuohg oykoT,"https://music.163.com/playlist?id=2005125754
",460860,12991,133,10,by月半冫欠,2017-12-07
160,【追忆青春】50部经典日本动漫OP&ED,"https://music.163.com/playlist?id=2624500286
",435463,12906,110,182,pure日月,2019-01-14
230,BANANA FISH 战栗杀机OP/ED原声,"https://music.163.com/playlist?id=2322964306
",299811,12749,168,392,幽蓝林境,2018-07-19
188,可爱萝莉萌音，每首都能让你萌出血『慎入』,"https://music.163.com/playlist?id=2062094977
",149858,12716,111,59,锤锤锤你胸口,2018-01-17
269,「日系电子」过耳不忘！极致少年X流行电子,"https://music.163.com/playlist?id=2455000648
",358502,12715,93,340,-沏茶赏花-,2018-10-05
161,日系民谣 ‖ 那是岁月轻抚过的温柔,"https://music.163.com/playlist?id=2530668718
",433988,12701,151,47,Kindly丶,2018-11-26
115,日语精选：日本KTV中的高人气优质女声,"https://music.163.com/playlist?id=2150668313
",545469,12515,119,136,姐川,2018-03-21
215,【日系】这些歌曲高潮一定能震撼你的灵魂,"https://music.163.com/playlist?id=2212215510
",499034,12501,78,150,阿飘pyton,2018-05-04
266,日系丨透明少女与漫长白昼里的失语症,"https://music.163.com/playlist?id=2332435213
",441091,12248,129,82,瀰生,2018-07-26
178,崩坏3BGM&推荐肝游戏歌单,"https://music.163.com/playlist?id=992336488
",269340,12216,61,250,澟丶,2017-11-11
299,『H』我怕了网易爸爸,"https://music.163.com/playlist?id=826783636
",134738,12135,72,158,永远爱着库利亚小天使的我,2017-07-27
184,『kawaii 冬天=电音』⚡️ 迎接冬日暖阳,"https://music.163.com/playlist?id=2369772343
",234409,12033,100,69,蛙仔大魔王,2018-08-17
174,日系快乐硬核 | 又硬又萌的魔性旋律,"https://music.163.com/playlist?id=2527244248
",303877,11968,74,111,银月火花,2018-11-24
282,日语 | 隐匿在深海中的怪物,"https://music.163.com/playlist?id=2519071240
",297316,11824,75,174,O400,2018-11-18
180,「日系女声」慎听易上瘾,"https://music.163.com/playlist?id=587982008
",263053,11789,80,57,NEU鸢北,2017-02-01
253,沉溺于淡淡幻想中，不愿醒来的梦の续章,"https://music.163.com/playlist?id=2264616312
",411397,11775,97,115,初音_Miku酱,2018-06-10
177,宝石之国原声集,"https://music.163.com/playlist?id=957473739
",275497,11732,110,238,纵歌行-azi,2017-10-14
252,“引几盏灯 与你相伴至天明”,"https://music.163.com/playlist?id=2340254873
",496169,11671,158,139,O400,2018-07-30
272,心灵之音，拯救迷失的你,"https://music.163.com/playlist?id=2199404945
",336141,11430,80,88,初音_Miku酱,2018-04-24
182,『日系』多想让你知道，我喜欢你,"https://music.163.com/playlist?id=2044506395
",236794,11227,81,52,彧誉yuyu,2018-01-05
169,◎若风过境|与你共享同一副耳机,"https://music.163.com/playlist?id=2333213931
",338753,11214,88,87,_雨無_,2018-07-26
229,【日系抒情】早晚终相会 忧思情愈深,"https://music.163.com/playlist?id=2584113381
",311227,11148,68,266,凛口Lynko,2019-01-02
175,怜花魁美，一丈霜发凭栏在青楼,"https://music.163.com/playlist?id=2384950986
",302839,11080,91,111,初雪的烦恼,2018-08-25
233,「日系男音」冬日暖袭 被你的温柔所包围,"https://music.163.com/playlist?id=2528534821
",275934,11080,62,131,Flavors_OY,2018-11-25
183,心做し男声哭腔（欢迎补充）,"https://music.163.com/playlist?id=2024661331
",235790,11010,107,242,卒业数次,2017-12-22
223,"【东方旧作】每支原曲,一曲纯音,一首人声","https://music.163.com/playlist?id=2403082773
",451179,10894,103,64,仰望晨曦的夜空,2018-09-04
173,【FGO】Fate/Grand Order 1~2.0相关BGM合集,"https://music.163.com/playlist?id=731587579
",310307,10482,31,182,梅尔特莉莉丝,2017-05-17
286,向流星许下的未来，绿光将照亮你心中那扇窗,"https://music.163.com/playlist?id=2351239052
",207125,10321,59,396,初音_Miku酱,2018-08-06
159,青春猪头少年不会梦到兔女郎学姐op ed原声,"https://music.163.com/playlist?id=2433972512
",437974,10227,51,112,幽蓝林境,2018-09-24
300,「想拿去做雷安手书的歌」＊评论评论评论！,"https://music.163.com/playlist?id=719947617
",119917,10090,38,433,挨揍_Auditore,2017-05-06
231,唯美日系丨枫叶荻花红霞瑟 楓飘红霞光,"https://music.163.com/playlist?id=1983195962
",286904,10072,74,73,桐崎茜Koko,2017-11-19
314,动漫中的“日剧跑”，同样牵动人心,"https://music.163.com/playlist?id=2336082594
",331487,9945,74,255,嘉神川-诺艾尔,2018-07-28
341,「日系」书写名为崩伤的美好,"https://music.163.com/playlist?id=989786093
",233636,9815,73,58,染川瞳,2017-11-08
899,ACG狂欢：日本音乐厂牌U/M/A/A歌曲精选,"https://music.163.com/playlist?id=2398432466
",235908,9765,126,437,网易云音乐,2018-09-01
913,不绝于耳的初音之声，激荡你渴望电音的心,"https://music.163.com/playlist?id=2314418652
",237197,9711,75,52,初音_Miku酱,2018-07-14
311,「日系独立」一人在日和广场上晃荡,"https://music.163.com/playlist?id=2349469723
",358061,9667,136,61,师大公园地上司令,2018-08-05
768,日系电音丨随着歌声 让昏睡的神经清醒起来,"https://music.163.com/playlist?id=2095731702
",340333,9500,86,108,桐崎茜Koko,2018-02-10
325,『•全25曲+drama•』Division Rap Battle,"https://music.163.com/playlist?id=2111943630
",266291,9427,273,88,有栖弓弦_同好互fo,2018-02-22
348,2018年动漫剧场版（电影版）音乐合集,"https://music.163.com/playlist?id=2452402797
",219389,9412,104,140,糕坂穗奶果,2018-10-04
